id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
269,"Value for Money, Packaging, Ambience, Portion Size, Food",4.2,1,"Majestic, Bangalore","12midnight – 1am, 11:30am – 12midnight",700,,"['North Indian', 'Chinese', 'Mughlai', 'Biryani', 'Seafood', 'Rolls', 'Fast Food', 'Ice Cream']"
270,"Great Taste, Elaborate Menu, Food Presentation, Worth the Money, Value for Money, Delicious Food",4,4,"Rajajinagar, Bangalore",9am – 11:30pm,450,,"['Arabian', 'North Indian', 'South Indian', 'Salad', 'Biryani', 'Fast Food', 'Bakery']"
271,,3.5,165,"Koramangala 7th Block, Bangalore",10am – 11pm,400,,"['Bakery', 'Fast Food', 'Pizza', 'Sandwich', 'Burger', 'Desserts']"
272,,4.1,496,"Brigade Road, Bangalore",,1000,,"['South Indian', 'Kerala']"
273,"Quick Delivery, Cutlery, Portion, Good Taste, Main Course, Quantity",4.1,9,"Frazer Town, Bangalore",11:30am – 11pm,650,"Dragon Chicken, Schezwan Fried Rice, Chicken Momos, Manchow Soup, Chilli Chicken, Starters","['Chinese', 'Thai', 'Sichuan', 'Seafood']"
274,,3.6,484,"Indiranagar, Bangalore","12midnight – 4am, 6am – 12midnight",300,,"['North Indian', 'Chinese']"
275,,4,1,"Rajajinagar, Bangalore",,400,,"['Bakery', 'Desserts']"
276,"Management, Meals, Elaborate Menu, Food Taste, Customizable Food, Table",4.2,7,"Basaveshwara Nagar, Bangalore",7am – 10pm,2000,,['South Indian']
277,"Homely Ambience, Reasonable Price, Excellent Food, Quick Service, Awesome Food, Tasty Food",4.1,5,"Malleshwaram, Bangalore","11:30am – 3:30pm, 7:30pm – 9:30pm",2000,,['South Indian']
278,"Customizable Food, Fresh Food, Elaborate Menu, Good Taste, Good Quality, Worth the Money",4.2,6,"Koramangala 5th Block, Bangalore",8am – 10:30pm,300,,"['Kerala', 'South Indian', 'Biryani', 'Seafood', 'Beverages']"
279,"Young Crowd, Staff, Service, Packaging, Food Quality",4.6,341,"Brigade Road, Bangalore",10am – 11pm,2000,,"['Ice Cream', 'Desserts']"
280,,4.1,2,"Malleshwaram, Bangalore",8am – 10:30pm,400,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Ice Cream', 'Desserts', 'Shake', 'Beverages']"
281,,4,1,"RT Nagar, Bangalore",11am – 11pm,1000,,['Rolls']
282,,4.2,1,"HBR Layout, Bangalore",12:30pm – 11pm,300,,"['North Indian', 'Biryani', 'Chinese', 'Mughlai']"
283,,4,19,"Brigade Road, Bangalore","12midnight – 1am, 12noon – 12midnight",1000,,"['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Seafood', 'Mandi', 'Desserts', 'Beverages']"
284,"Inexpensive, Filling Food, Delicious Taste, Mouth Watering Food, Best Food under Best Budget, Fresh Food with Good Quality",4.2,1,"Indiranagar, Bangalore",,2000,,"['Momos', 'Fast Food']"
285,,4.3,1,"Garuda Mall, Magrath Road, Bangalore",10am – 1am,400,,"['Beverages', 'Shake', 'Desserts']"
286,"Good Taste, Ambiance, Good Service, Good Food",4.1,3,"Vijay Nagar, Bangalore","11:45am – 3:45pm, 6:45pm – 10:45pm",800,,"['Andhra', 'North Indian', 'Chinese', 'Mangalorean', 'Seafood', 'Biryani']"
287,"Clean and Hygienic Place, Quality Food, Nice Food, Customizable Food, Good Taste, Delicious Food",4,3,"Richmond Road, Bangalore",,400,,"['South Indian', 'Chinese', 'North Indian', 'Biryani', 'Kebab', 'Momos', 'Rolls']"
288,"Staff Service, Comfortable Seating Area, Servings, More Variety, Family Place, Good Value",4.1,3,"Mantri Square, Malleshwaram, Bangalore","12noon – 3:30pm, 7pm – 11pm",1000,"Apple Jalebi, Dal Bhati Churma, Dal Kichadi, Rajasthani Thali, Dhokla, Khichdi","['Gujarati', 'North Indian', 'Rajasthani']"
289,"Great Veg Options, Worth the Money, Portion, Good Taste, Timely Service, Value for Money",3.7,2,"Rajajinagar, Bangalore",24 Hours,2000,,"['North Indian', 'Chinese']"
290,,4.1,660,"Indiranagar, Bangalore",,2000,,"['Healthy Food', 'North Indian', 'Sandwich', 'Salad']"
291,,4.4,179,"Residency Road, Bangalore","12noon – 4:30pm, 7pm – 10:30pm",600,,['South Indian']
292,,3.6,0,"Malleshwaram, Bangalore",,1000,,"['Bakery', 'Desserts']"
293,"Inexpensive, Prompt Service, Reasonable Price, Value for Money, Good Taste, Best Place",4.3,29.5,"Thippasandra, Bangalore",8am – 11pm,350,"Kanji, Pazham Pori, Kerala Meal, Pothichoru, Porotta, Egg Curry","['South Indian', 'Kerala', 'Chinese', 'Seafood', 'Chettinad']"
294,,4.3,62,"Shanti Nagar, Bangalore",,300,,"['Italian', 'Mexican', 'Pasta']"
295,"Food Tastes Great, Delicious, Best Quality, Good Packaging, Proper Packaging, Very Affordable",4.2,3,"Koramangala 7th Block, Bangalore",,350,"Truffle Fries, Classic Chicken Burger, Peri Fries, Wings","['Burger', 'Fast Food', 'Beverages', 'Desserts']"
297,"Excellent Food Quality, Food Tastes Great, Healthy and Delicious, Very Affordable, Fresh Food with Good Quality, Tamper Proof Packaging",3.9,352,"Koramangala 5th Block, Bangalore",,2000,,"['Biryani', 'BBQ', 'Kebab', 'North Indian', 'Desserts']"
298,"Cheap and Affordable, Awesome Spot to Hangout, Best in Service, Excellent Food Quality, Fair Prices, Sanitised Service",4.1,669,"Rajajinagar, Bangalore",10am – 9pm,2000,,"['Burger', 'Fast Food']"
299,,3.4,3,"BTM, Bangalore","10:30am – 5:58pm, 5:59pm – 12midnight",350,,"['Biryani', 'South Indian', 'North Indian', 'Beverages']"
300,"Relaxed Atmosphere, Family Place, Preparation, Reasonable Price, Courteous Staff, Nice Food",4.3,19,"BTM, Bangalore","11:30am – 4pm, 6:30pm – 10:30pm",650,"Fish Paturi, Aloo Poori, Basanti Pulao, Chicken Bharta, Authentic Bengali Food, Veg Thali","['Bengali', 'North Indian', 'Biryani', 'Rolls']"
301,"Serving Staff, Family Restaurant, Relaxed Atmosphere, Best Food under Best Budget, Decent Place, Food Taste",4.2,4,"Basavanagudi, Bangalore",12noon – 10:30pm,950,"Panneer Butter Masala, Masala Papad, Tomato Soup, Palak Paneer, Naan, Starters","['North Indian', 'Chinese', 'Desserts', 'Beverages']"
302,"Peaceful Ambience, Parking Space, More Variety, Live Music, Good Value, Theme",4.3,1,"Malleshwaram, Bangalore","12noon – 3pm, 7pm – 10pm",1000,"Sizzling Brownie, Buffet, Sizzlers, Crispy Corn, Dal Tadka, Paneer Tikka","['North Indian', 'Chinese', 'Biryani', 'Italian', 'Street Food', 'Salad', 'Desserts', 'Beverages']"
303,,3.5,239,"Vasanth Nagar, Bangalore",,2000,,"['Desserts', 'Shake', 'Ice Cream', 'Bakery', 'Beverages']"
304,"Cost Friendly, Budget Food, Good Value, Breakfast, Meals, Good Quantity",4.2,13.6,"Indiranagar, Bangalore",,2000,"Roasted Beef, Kerala Parotta, Idiyappam, Porotta, Stew, Fish Curry","['Kerala', 'Biryani', 'North Indian', 'South Indian', 'Seafood', 'Chinese', 'Sichuan']"
305,"Nice Taste, Breakfast, Good Taste, Quantity, Good Food",4.2,10.4,"RT Nagar, Bangalore",9am – 10pm,400,,"['South Indian', 'North Indian', 'Chinese', 'Fast Food', 'Street Food', 'Ice Cream', 'Beverages', 'Shake']"
306,"Contactless Delivery, Tamper Proof Packaging, Worth the Money, Extensive Menu, Timely Service, Great Portions",4,1,"Ulsoor, Bangalore",,300,"Rogan Gosht, Biryani Rice, Raita, Dal","['North Indian', 'BBQ', 'Biryani', 'Street Food', 'Kebab', 'Beverages', 'Desserts']"
307,"Good Bartenders, Kid Friendly, Vintage Decor, Good Pricing, Pocket Friendly Place, Live Sports Screening",4.1,2,"Koramangala 7th Block, Bangalore","12midnight – 12:15am, 11am – 12midnight",1000,"Roasted Beef, Egg Ghee Roast, Keema Dosa, Anjal Fry, Pork Ribs, Chicken Wings","['South Indian', 'Biryani', 'Sandwich', 'Desserts', 'Bakery', 'Beverages']"
308,"Staff Behavior, Relaxed Atmosphere, Good for Large Groups, Authentic Food, Great Host, Great Value",4.4,1,"Church Street, Bangalore","12noon – 3:30pm, 7pm – 11pm",2000,"Matal Chingri, Bhapa Sondesh, Aam Pora Sharbat, Kaju Kishmish Pulao, Jhinge Aloo Posto, Murgir Jhol","['Bengali', 'Finger Food', 'Seafood', 'Biryani', 'Mughlai']"
309,,4.5,116,"Commercial Street, Bangalore",,350,,"['Bakery', 'Desserts', 'Sandwich', 'Beverages', 'Shake', 'Cafe']"
310,,4,2,"Hosur Road, Bangalore",,1000,,"['Desserts', 'Bakery', 'Mithai']"
311,"Decor, Main Course, Hospitality, Great Food, Ambiance, Portion",4.1,4,"Residency Road, Bangalore","12noon – 3:30pm, 6pm – 10:30pm",950,"Fried Prawns, Spring Rolls, Noodle, Hakka Noodles, Pork, Soups","['Chinese', 'Asian', 'Thai', 'Sichuan']"
312,,4.5,249,"Cunningham Road, Bangalore",,2000,,"['Healthy Food', 'Salad', 'Mexican', 'Pasta', 'Pizza', 'Beverages', 'Asian', 'North Indian']"
313,"Healthy Food, Worth the Money, Extensive Menu, Portion Size, Great Portions, Value for Money",4.5,3,"BTM, Bangalore",,2000,,"['Healthy Food', 'Salad', 'Beverages']"
314,,4,298,"Jayanagar, Bangalore",,1000,,"['Biryani', 'South Indian']"
315,,4,10.6,"BTM, Bangalore",11am – 11pm,50,,"['Andhra', 'Biryani']"
316,"Served Quickly, Value for Money, Quantity, Experience, Taste",4.2,1,"Brigade Road, Bangalore",11:30am – 11:30pm,850,,"['Biryani', 'North Indian', 'Mughlai', 'Chinese', 'Seafood', 'Kebab']"
317,,3.9,132,"Basaveshwara Nagar, Bangalore",12:30pm – 10pm,400,,"['Pizza', 'Sandwich', 'Burger', 'Rolls', 'Fast Food', 'Shake', 'Desserts', 'Ice Cream']"
318,"Staff Service, Seating Options, Good Portion Size, Parking Space, Family Crowd, Elaborate Menu",4.2,3,"JP Nagar, Bangalore","12noon – 4pm, 7pm – 11pm",1000,"Chicken Starters, Mutton Biriyani, Chilly Chicken, Mocktails, Chicken Biryani","['Andhra', 'Biryani', 'North Indian', 'Chinese', 'Desserts']"
319,"Nice Food Quality, Relaxed Atmosphere, Comfortable Seating Area, Family Place, Authenticity, Good Options",4.2,3,"St. Marks Road, Bangalore",11am – 11:30pm,1000,"Meen Curry, Fry Prawns, Kerala Parotta, Appam, Sea Food, Seafood","['Seafood', 'Kerala', 'South Indian']"
320,,4.2,1,"Indiranagar, Bangalore",,2000,,"['Healthy Food', 'North Indian', 'Sandwich', 'Salad']"
321,"Fresh Food, Good Quality, Value for Money, Packaging, Quantity",4.4,4,"Basavanagudi, Bangalore",7am – 9:35pm,1000,,['South Indian']
322,"Fast Delivery, Customizable Food, Good Taste, Fresh Food, Worth the Money, Good Quality",4.2,10,"HBR Layout, Bangalore",12:30pm – 2am,400,,"['Rolls', 'Chinese', 'North Indian', 'Seafood', 'Biryani', 'Sichuan']"
323,"Cute Packaging, Food Presentation, Extensive Menu, Worth the Money, Great Portions, Timely Service",4.4,1,"Indiranagar, Bangalore",,350,,"['Bakery', 'Desserts']"
324,"Portion Size, Value for Money, Packaging, Service, Food",4.4,138,"Majestic, Bangalore",12noon – 11pm,700,,"['Biryani', 'Hyderabadi', 'South Indian']"
325,"Quick Delivery, Value for Money, Good Taste, Delicious Food",4.1,3,"BTM, Bangalore",,2000,,"['North Indian', 'Chinese', 'Biryani']"
326,"Delicious Taste, Mouth Watering Food, Wonderful Presentation, Worth the Money, Great Portions, Timely Service",3.8,2,"Old Airport Road, Bangalore",10am – 11pm,400,,"['Odia', 'North Indian', 'Chinese', 'Seafood', 'Sichuan']"
327,"Flavour, Ambiance, Menu, Taste",4.1,1,"Frazer Town, Bangalore",11am – 1am,300,,"['Ice Cream', 'Desserts', 'Shake', 'Beverages']"
328,,4.3,609,"Hosur Road, Bangalore",,2000,,"['Momos', 'Chinese']"
329,,4.4,578,"Malleshwaram, Bangalore",9am – 9pm,1000,,"['Mithai', 'Desserts']"
330,"Best Quality, Good Price, Good Packaging, Delicious Taste, Amazing Taste, Spill Proof Packaging",3.5,6,"BTM, Bangalore",,2000,"Chowmein, Sweet Corn Soup, Chicken Lollipop, Momos, Fried Rice","['Chinese', 'Seafood', 'Momos', 'Sichuan']"
331,,3.8,5,"Old Airport Road, Bangalore",7am – 10pm,300,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Shake', 'Sichuan']"
332,,4,2,"Richmond Road, Bangalore",,1000,,"['Rolls', 'Chinese', 'North Indian', 'Biryani']"
333,,4.3,198,"Vijay Nagar, Bangalore",2:15pm – 10pm,1000,,"['Fast Food', 'Ice Cream', 'Desserts', 'Beverages']"
334,"Economical, Low Price, Authentic Taste, Prompt Service, Reasonable Price, Awesome Food",4.2,11.8,"BTM, Bangalore","12noon – 4pm, 6pm – 11pm",1000,"Liti Chokha, Authentic Bihari Food, Nimbu Pani, Chutneys, Dal, Parathas","['North Indian', 'Bihari', 'Street Food', 'Chinese', 'Desserts', 'Beverages']"
336,,3.7,216,"Vasanth Nagar, Bangalore",,300,,"['Bakery', 'Desserts', 'Ice Cream', 'Shake']"
337,,3.9,3,"Koramangala 7th Block, Bangalore",,2000,,"['North Indian', 'Biryani']"
338,"Good Delivery, Nice Taste, Good Taste, Quantity, Fresh Food, Good Food",3.2,16.7,"BTM, Bangalore",8am – 12midnight,350,,"['Biryani', 'Fast Food', 'South Indian']"
339,"Value for Price, Customizations Available, Chirpy Crowd, Bang for the Buck, Good Portions, Cozy Ambiance",3.5,10.5,"Ulsoor, Bangalore",9am – 1am,300,,"['Biryani', 'Kerala', 'North Indian', 'Chinese']"
340,,3.4,480,"Vasanth Nagar, Bangalore",,2000,,"['Rolls', 'Wraps', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
341,"Spill Proof Packaging, Contactless Delivery, Quality, Taste, Value for Money",4.2,807,"Cunningham Road, Bangalore",,350,,['North Indian']
342,"Quality, Portion Size, Value for Money, Taste",4.4,207,"Ulsoor, Bangalore",10:30am – 9:30pm,2000,,"['Mithai', 'Street Food']"
343,,3.8,12.4,"Banashankari, Bangalore","12noon – 4:30pm, 7pm – 10pm",2000,,['Biryani']
344,"Worth the Money, Delicious Food, Great Portions, Value for Money, Quality",4,1,"Indiranagar, Bangalore",,2000,,"['Healthy Food', 'North Indian', 'Sandwich', 'Salad']"
345,"Economical, Comfort Food, Tasty Food, Price",4,15.1,"Rajajinagar, Bangalore","11:30am – 4:30pm, 6pm – 10:30pm",300,,"['North Indian', 'Biryani', 'BBQ']"
346,,4.1,170,"Richmond Road, Bangalore",,1000,,"['Ice Cream', 'Desserts']"
347,"Perfect Service, Good Server, Great Host, Good Wifi, Weekend Brunch, Customizable Food",4.4,1,"Forum Rex Walk, Bangalore","12midnight – 3am, 10am – 12midnight",1000,"Peri Peri Sauce, Churros, Peri Peri Chicken, Cheesecake, Wings, Burger","['Burger', 'Healthy Food', 'Portuguese']"
348,,4.1,337,"Brigade Road, Bangalore","12midnight – 2am, 7am – 12midnight",1000,,['Kerala']
349,"Bigger Space, Romantic Seating, Live Kitchen, Fresh Ingredients, Cosy Place, Comfortable Seating",4,1,"Church Street, Bangalore",11am – 11:30pm,1000,"Streaking Pigs Pizza, Big Bang Shake, Cookie Monster Shake, Shrooms Pizza, Nutty Professor, Chocolate Raspberry","['Pizza', 'Italian', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
350,,4.3,333,"Vijay Nagar, Bangalore",7:30am – 11:45pm,500,,"['Mughlai', 'Chinese', 'North Indian']"
351,"Totally Worth it, Pretty Decor, Pocket Friendly, Packed on Weekends, Cozy Place, Fast Service",4.3,12.8,"Building 105, Koramangala 5th Block, Bangalore","12midnight – 4am, 10am – 12midnight",400,"Ferrero Rocher Waffle, Caramel Chocolate, Melted Chocolate, Nutella Waffles, Red Velvet Waffle, Shakes","['Waffle', 'Desserts', 'Shake', 'Beverages']"
352,"Student Crowd, Value for Money, Fresh Food, Good Quality, Service",4.1,4,"BTM, Bangalore",8:30am – 10:30pm,300,,"['Kerala', 'South Indian', 'Seafood', 'Chinese']"
353,,4.2,518,"Shanti Nagar, Bangalore",7am – 10:30pm,650,,"['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Street Food', 'Ice Cream', 'Juices', 'Beverages']"
354,"Clean and Hygienic Place, Hygiene, Family Crowd, Customer Service, Manager, Food Presentation",4.1,3,"Frazer Town, Bangalore","12midnight – 1:30am, 1pm – 12midnight",1000,,"['North Indian', 'Mandi', 'Mughlai', 'Kebab', 'Desserts']"
355,"Lip Smacking Food, Reasonable Prices, Packing, Good Taste, Value for Money",4.4,5,"Banashankari, Bangalore",7am – 10pm,1000,,['South Indian']
356,"Gastronomical Experience, Authenticity, Good Value, Preparation, View, Hygiene",4.2,4,"Indiranagar, Bangalore",7:30am – 11pm,1000,"Pandhra Rassa, Sol Kadhi, Batata Vada, Missal Pav, Puran Poli, Misal","['North Indian', 'Maharashtrian', 'Malwani', 'Street Food', 'Mughlai', 'Seafood', 'Desserts', 'Beverages']"
357,"Perfect Place, Location, Best Place, Good Place, Table, Staff",4.2,1,"St. Marks Road, Bangalore",10am – 10pm,300,"Rossogolla, Sandesh, Aloo Puri, Bengali Sweets, Rasgullas, Kachori","['Mithai', 'Street Food', 'Mishti', 'Bengali']"
358,,3.7,233,"Nexus, Koramangala, Bangalore",,2000,,"['Fast Food', 'Momos', 'Beverages']"
359,"Relaxed Atmosphere, Breakfast, Tasty, Good Place, Value for Money, Ambiance",4.3,3,"Cunningham Road, Bangalore",8am – 9:30pm,850,"Filtered Coffee, Vada, Dosa, Thali","['South Indian', 'North Indian', 'Chinese', 'Fast Food', 'Biryani', 'Desserts', 'Juices', 'Beverages']"
360,,3.9,10.8,"Rajajinagar, Bangalore",7am – 10pm,450,,"['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Ice Cream', 'Beverages', 'Shake']"
361,"Comfortable Seating Area, Family Place, Packed on Weekends, Good Value, Authentic Taste, Best Places",4.1,14.1,"Rajajinagar, Bangalore",12:30pm – 11:30pm,400,"Spicy Vada Pav, Fafda Jalebi, Tawa Pulav, Pav Bhajji, Dabeli, Mango Milkshake","['North Indian', 'Chinese', 'Street Food', 'Fast Food', 'South Indian', 'Juices', 'Beverages']"
362,"Great Ambience and Tasty Food, Food and Service, Valet Service, Service is Great and Fast, Comfortable Seating, Professional Staff",4.3,2,"Cunningham Road, Bangalore",11:30am – 11pm,1000,"Pesto Bruschetta, Calzone Pockets, Rocket Pizza, Litchi Shake, Garlic Bread with Cheese, Sauteed Mushrooms","['Pasta', 'Pizza', 'Italian', 'Salad', 'Desserts', 'Beverages']"
363,"Good Price, Tamper Proof Packaging, Best Food, Delicious Taste, Great Taste, Tasty",3.7,4,"BTM, Bangalore",,2000,"Chicken Manchow Soup, Dragon Chicken, Momo, Chilli Chicken, Soup, Fried Rice","['Chinese', 'Desserts', 'Seafood', 'Burger', 'Sichuan']"
364,,3.8,86,"Brigade Road, Bangalore",10am – 9:45pm,750,,"['Cafe', 'Coffee', 'Tea', 'Shake', 'Beverages', 'Sandwich', 'Fast Food', 'Desserts']"
365,"Prompt Service, Spicy, Good Taste, Prices, Menu, Quantity",4.1,1,"RT Nagar, Bangalore","12noon – 4pm, 7pm – 9:30pm",350,,"['Biryani', 'South Indian']"
366,,4,721,"Frazer Town, Bangalore",24 Hours,400,,"['Hyderabadi', 'Biryani']"
367,"Great Recommendations, Mouth Watering Food, Good Taste, Worth the Money, Price, Good Food",4,17,"RT Nagar, Bangalore",12noon – 10:30pm,1000,,"['North Indian', 'Chinese', 'Sichuan']"
368,"Chic Decor, Yummy Desserts, Cute Ambience, Art, Pretty Place, Beautiful Interiors",4.3,1,"Residency Road, Bangalore","12midnight – 1am, 11am – 12midnight",300,"Oreo Cookie Mousse, Nutella Oreo, Passion Fruit Sorbet, Deep Fried Oreo, Peanut Butter Ice Cream, Mississippi Mudpie","['Ice Cream', 'Desserts', 'Waffle', 'Beverages']"
369,"Good Place, Good Food, Value for Money, Quality",3.8,1,"Basaveshwara Nagar, Bangalore","12:30pm – 4pm, 6:45pm – 11pm",350,,"['South Indian', 'Biryani']"
370,"Customizable Food, Fresh Food, Worth the Money, Good Quality, Good Food, Experience",3.8,3,"RT Nagar, Bangalore",11am – 12midnight,2000,,"['Shawarma', 'Arabian', 'Rolls']"
371,,4.1,956,"BTM, Bangalore",12:30pm – 11:55pm,700,,"['North Indian', 'Chinese', 'Biryani']"
372,,3.9,1,"Old Airport Road, Bangalore",9am – 12midnight,500,,"['North Indian', 'South Indian', 'Chinese', 'Mughlai']"
373,"Fair Prices, Weekend Brunch, Good Wifi, Proper Packaging, Customizable Food, Fresh Food",3.9,3,"BTM, Bangalore",,2000,,"['Biryani', 'North Indian', 'Chinese', 'Seafood', 'Street Food']"
374,"Tandoori, Parking, Nice Taste, Best Places, Tasty, Good Taste",4,13.2,"Frazer Town, Bangalore",12noon – 1:30am,400,"Seekh Roll, Chicken Shawarama, Kababs, Beef, Noodles, Chicken Biryani","['Mughlai', 'Chinese', 'North Indian', 'Rolls', 'Sichuan']"
375,,3.6,63,"Garuda Mall, Magrath Road, Bangalore",10am – 10:30pm,1000,,"['Street Food', 'Fast Food', 'Tea', 'North Indian']"
376,"Good Taste, Quality, Good Food, Staff, Value for Money",4.1,1,"BTM, Bangalore",12noon – 11pm,700,,"['North Indian', 'Biryani', 'Chinese']"
377,"Portion Size, Value for Money, Worth the Money, Delicious Food, Quantity, Taste",4,2,"Thippasandra, Bangalore",,2000,,['Burger']
378,"Great Recommendations, Polite Staff, Tasty, Chef, Nice Food, Crowd",3.8,9,"Malleshwaram, Bangalore",7:45am – 10:25pm,500,"Masala Poori, Benne Dosa, Paneer Roll, Noodle, Masala Dosa, Chutney","['South Indian', 'North Indian', 'Chinese']"
379,,3.2,55,"Brigade Road, Bangalore",,1000,,['North Indian']
380,,4.4,484,"Koramangala 7th Block, Bangalore",,2000,,"['Momos', 'Chinese', 'Asian', 'Japanese', 'Street Food', 'Tibetan', 'Finger Food', 'Beverages']"
381,"Casual Seating Area, Low Price, Great Recommendations, Prices, Quantity, Value for Money",4,2,"Shivajinagar, Bangalore",9am – 1am,500,"Mutton Haleem, Mutton Sheek Kabab, Chicken Kabab, Kababs, Mutton Biryani, Briyani","['North Indian', 'Mughlai', 'Chinese', 'South Indian', 'Afghan']"
382,"Main Course, Good Place, Ambiance, Good Food, Service, Value for Money",4,1,"Majestic, Bangalore",8:15am – 10:30pm,450,,"['South Indian', 'North Indian', 'Chinese']"
383,,4.3,55,"Commercial Street, Bangalore",11:30am – 10:15pm,400,,"['North Indian', 'Street Food', 'Mithai', 'Chinese']"
384,"Cute Packaging, Food Presentation, Great Portions, Worth the Money, Delicious Food",3.9,812,"Koramangala 7th Block, Bangalore",,2000,,"['Healthy Food', 'Salad', 'Juices']"
385,,3.9,112,"Richmond Road, Bangalore",,2000,,"['Healthy Food', 'Steak', 'Sandwich', 'Continental', 'Beverages', 'Cafe']"
386,"Weekend Brunch, Elaborate Menu, Fresh Food, Prices, Good Quality, Value for Money",4.2,649,"RT Nagar, Bangalore","12noon – 4pm, 7pm – 11pm",450,,"['Biryani', 'Kebab', 'Chinese', 'North Indian', 'Beverages']"
387,,3.7,1,"Indiranagar, Bangalore",12:15pm – 11:45pm,300,,"['Shawarma', 'Fast Food', 'Beverages', 'Lebanese']"
388,,3.9,99,"Brigade Road, Bangalore",,2000,,"['Ice Cream', 'Beverages', 'Shake']"
389,"Comfortable Seating Area, Good Taste, Nice Food, Good Service, Good Food",3.6,24.5,"JP Nagar, Bangalore",7am – 10:30pm,850,"Cream of Tomato Soup, Mushroom Masala, Kesari Bath, Idli","['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Beverages']"
390,"Good Taste, Crowd, Worth the Money, Portion Size, Menu",4.2,10.4,"Basaveshwara Nagar, Bangalore",7:30am – 10pm,2000,,['South Indian']
391,,3.6,171,"Koramangala 5th Block, Bangalore",12noon – 12:30am,800,,"['Kerala', 'Seafood', 'South Indian', 'North Indian', 'Chinese']"
392,"Hygiene, Presentation, Customizable Food, Elaborate Menu, Fresh Food, Good Quality",4.3,1,"Frazer Town, Bangalore",12:30pm – 11:30pm,400,,['Desserts']
393,"Fresh Food with Good Quality, Affordable Prices, Value for Money, Timely Service, Price",4.1,3,"Domlur, Bangalore",,2000,,"['North Indian', 'Kebab', 'Biryani', 'Desserts']"
394,"Themed Decor, Comfortable Seating Area, Pure Veg, Excellent Hospitality, Servings, Family Place",4.3,1,"Sadashiv Nagar, Bangalore","12noon – 3:30pm, 7pm – 11pm",1000,"Chocolate Fountain, Matar Pulao, Puliogare, Tomato Shorba, Veg Buffet, Pani Puri","['Chinese', 'Continental']"
395,,3.8,1,"Koramangala 7th Block, Bangalore",10am – 10pm,1000,,"['Bakery', 'Desserts']"
396,"Good Value, Seating, Table, Location, Tasty Food, Great Food",4.1,4,"BTM, Bangalore",8:15am – 12midnight,1000,"Pulpy Grape Juice, Chicken Shawarma, Sea Food, Biryani, Rice","['North Indian', 'Arabian', 'Chinese', 'Mughlai', 'Biryani', 'Desserts', 'Beverages']"
397,,4.2,7,"Malleshwaram, Bangalore",11am – 10:30pm,400,"Anjal Tava Fry, Fish Rava Fry, Kori Roti, Chicken Sukka, Neer Dosa, Fish Curry","['Seafood', 'Mangalorean']"
398,,4.3,1,"Jeevan Bhima Nagar, Bangalore",7:30am – 10pm,2000,,"['South Indian', 'Beverages']"
399,"Family Place, Great Value, Tandoori, Excellent Taste, Owner, Atmosphere",3.9,6,"Frazer Town, Bangalore",12noon – 12midnight,1000,"Bheja Masala, Chicken Boneless Kebab, Nalli Nihari, Bheja Fry, Mutton Seekh, Seekh Kabab","['Biryani', 'North Indian', 'Kebab', 'Mughlai', 'Seafood']"
400,"Comfortable Seating Area, Family Place, Breakfast, Good Quality Food, Decent Place, Quick Service",4.3,13.7,"Basavanagudi, Bangalore",8am – 10:30pm,950,"Kharabath, Masala Dosa, Filter Coffee, Sambhar, Idli, Vada","['South Indian', 'North Indian', 'Street Food', 'Chinese', 'Beverages']"
401,"Ambience and Service, Classy Place, Excellent Food and Service, Classy Ambience, Breakfast Menu, Beautiful Decor",4.4,2,"Lavelle Road, Bangalore",9am – 11:30pm,2000,"Mushroom Crostini, Eggs Benedict, Gnocchi, Risotto, Salmon, Ravioli","['Continental', 'Italian', 'BBQ', 'Fast Food', 'Ice Cream', 'Desserts', 'Coffee', 'Beverages']"
402,,4.1,3,"Langford Town, Bangalore",9:30am – 9:30pm,2000,,"['Rolls', 'Burger', 'Sandwich']"
403,"Fusion Dishes, Variety of Veg Options, Ample Seating Area, Quality of Food, Relaxed Atmosphere, Food Delivery",3.3,2,"BTM, Bangalore",12noon – 11:30pm,950,"Chicken Garlic Tikka, Shawarma Wrap, Paneer Chilli, Noodle, Kababs, Sides","['Chinese', 'North Indian', 'Mughlai', 'Arabian', 'Kebab', 'Seafood', 'Biryani', 'Ice Cream']"
404,,3.8,1,"Rajajinagar, Bangalore",,1000,,"['Bakery', 'Desserts']"
405,"Tasty, Value for Money, Portion, Good Food, Staff, Service",4.2,5,"BTM, Bangalore",,1000,"Litti Chokha, Parathas, Gulab Jamun, Lassi",['North Indian']
406,,4.3,287,"Church Street, Bangalore",,400,,"['Italian', 'Pizza', 'Pasta', 'Continental', 'Desserts', 'Healthy Food', 'Beverages', 'Steak']"
